date,pm25,no2,aqi,year,month,season
2023-07-04,2.94,10.189166666666667,1.0833333333333333,2023,7,Summer
2023-07-05,1.7395833333333333,6.38625,1.375,2023,7,Summer
2023-07-06,3.561666666666667,9.769583333333333,1.4166666666666667,2023,7,Summer
2023-07-07,6.01125,18.823333333333334,1.8333333333333333,2023,7,Summer
2023-07-08,4.097916666666666,12.698333333333332,1.3333333333333333,2023,7,Summer
2023-07-09,5.139583333333333,12.255416666666667,1.5416666666666667,2023,7,Summer
2023-07-10,5.664583333333333,10.344583333333333,1.5833333333333333,2023,7,Summer
2023-07-11,4.095,7.404166666666666,1.7916666666666667,2023,7,Summer
2023-07-12,2.6483333333333334,6.331666666666667,1.375,2023,7,Summer
2023-07-13,2.3995833333333336,8.9125,1.5416666666666667,2023,7,Summer
2023-07-14,3.8800000000000003,14.20125,1.4583333333333333,2023,7,Summer
2023-07-15,4.621666666666667,4.7612499999999995,1.625,2023,7,Summer
2023-07-16,2.1341666666666668,4.354166666666667,1.0,2023,7,Summer
2023-07-17,2.9299999999999997,7.820416666666667,1.2916666666666667,2023,7,Summer
2023-07-18,3.6041666666666665,13.645000000000001,1.5,2023,7,Summer
2023-07-19,4.2975,11.083333333333334,1.5,2023,7,Summer
2023-07-20,3.0749999999999997,12.275416666666667,1.375,2023,7,Summer
2023-07-21,2.3870833333333334,13.459583333333333,1.25,2023,7,Summer
2023-07-22,2.0208333333333335,8.018749999999999,1.5416666666666667,2023,7,Summer
2023-07-23,2.645,5.205,1.25,2023,7,Summer
2023-07-24,3.6445833333333333,8.670416666666666,1.3333333333333333,2023,7,Summer
2023-07-25,2.4833333333333334,11.08,1.375,2023,7,Summer
2023-07-26,2.2604166666666665,11.292499999999999,1.3333333333333333,2023,7,Summer
2023-07-27,2.4025000000000003,7.458333333333333,1.0,2023,7,Summer
2023-07-28,4.255,9.357083333333334,1.0416666666666667,2023,7,Summer
2023-07-29,4.735416666666667,5.554583333333333,1.3333333333333333,2023,7,Summer
2023-07-30,4.290416666666666,4.329583333333333,1.125,2023,7,Summer
2023-07-31,2.84375,5.65875,1.4583333333333333,2023,7,Summer
2023-08-01,2.9125,8.897916666666667,1.125,2023,8,Summer
2023-08-02,4.104583333333333,10.28125,1.0416666666666667,2023,8,Summer
2023-08-03,2.3995833333333336,9.366249999999999,1.2916666666666667,2023,8,Summer
2023-08-04,3.2529166666666662,14.77875,1.1666666666666667,2023,8,Summer
2023-08-05,2.72875,17.694166666666668,1.0,2023,8,Summer
2023-08-06,1.4333333333333333,6.569583333333333,1.3333333333333333,2023,8,Summer
2023-08-07,2.1716666666666664,9.553333333333333,1.0833333333333333,2023,8,Summer
2023-08-08,2.845833333333333,15.85875,1.0,2023,8,Summer
2023-08-09,5.454166666666667,20.952083333333334,1.5416666666666667,2023,8,Summer
2023-08-10,10.439166666666667,18.6675,2.0,2023,8,Summer
2023-08-11,6.204583333333333,12.609166666666667,1.125,2023,8,Summer
2023-08-12,8.374583333333334,7.274583333333333,1.625,2023,8,Summer
2023-08-13,8.661666666666667,7.155833333333334,1.9166666666666667,2023,8,Summer
2023-08-14,5.860833333333333,13.329583333333332,1.6666666666666667,2023,8,Summer
2023-08-15,3.12375,15.151666666666666,1.1666666666666667,2023,8,Summer
2023-08-16,8.258750000000001,18.57166666666667,1.5,2023,8,Summer
2023-08-17,4.742916666666667,10.203333333333333,1.8333333333333333,2023,8,Summer
2023-08-18,9.53625,15.47625,1.875,2023,8,Summer
2023-08-19,6.391666666666667,7.060416666666666,1.8333333333333333,2023,8,Summer
2023-08-20,6.854166666666667,9.665000000000001,1.7083333333333333,2023,8,Summer
2023-08-21,6.84,14.191249999999998,1.6666666666666667,2023,8,Summer
2023-08-22,2.9754166666666664,11.441666666666668,1.4166666666666667,2023,8,Summer
2023-08-23,7.569166666666667,29.47458333333333,1.875,2023,8,Summer
2023-08-24,10.22625,30.78833333333333,1.7916666666666667,2023,8,Summer
2023-08-25,2.1395833333333334,12.344583333333333,1.4583333333333333,2023,8,Summer
2023-08-26,1.7345833333333334,12.505416666666667,1.0833333333333333,2023,8,Summer
2023-08-27,1.7829166666666667,7.74625,1.0833333333333333,2023,8,Summer
2023-08-28,2.26625,13.393749999999999,1.25,2023,8,Summer
2023-08-29,4.062916666666667,20.253333333333334,1.25,2023,8,Summer
2023-08-30,2.2525,10.726666666666667,1.25,2023,8,Summer
2023-08-31,5.472083333333334,27.25333333333333,1.2083333333333333,2023,8,Summer
2023-09-01,11.564583333333333,39.357083333333335,1.625,2023,9,Autumn
2023-09-02,8.998333333333333,16.125833333333333,1.5,2023,9,Autumn
2023-09-03,10.416666666666666,25.247083333333332,1.9583333333333333,2023,9,Autumn
2023-09-04,21.81958333333333,23.24875,2.7083333333333335,2023,9,Autumn
2023-09-05,29.830416666666668,26.250416666666666,3.0,2023,9,Autumn
2023-09-06,32.23041666666666,46.22541666666667,3.2083333333333335,2023,9,Autumn
2023-09-07,35.49,35.39333333333333,3.375,2023,9,Autumn
2023-09-08,46.96625,73.995,3.6666666666666665,2023,9,Autumn
2023-09-09,37.7825,55.838750000000005,3.25,2023,9,Autumn
2023-09-10,35.98833333333334,36.17916666666667,2.9166666666666665,2023,9,Autumn
2023-09-11,13.635416666666666,18.981666666666666,1.9166666666666667,2023,9,Autumn
2023-09-12,4.0808333333333335,19.374583333333334,1.0833333333333333,2023,9,Autumn
2023-09-13,4.239583333333333,23.519166666666667,1.5,2023,9,Autumn
2023-09-14,8.332083333333333,33.236666666666665,1.7916666666666667,2023,9,Autumn
2023-09-15,17.5225,47.39625,2.4166666666666665,2023,9,Autumn
2023-09-16,13.611666666666666,24.272499999999997,2.0,2023,9,Autumn
2023-09-17,10.450833333333334,14.144166666666665,1.9583333333333333,2023,9,Autumn
2023-09-18,3.4912500000000004,11.903333333333334,1.25,2023,9,Autumn
2023-09-19,3.1487499999999997,6.4991666666666665,1.5833333333333333,2023,9,Autumn
2023-09-20,2.73,9.18,1.8333333333333333,2023,9,Autumn
2023-09-21,4.172916666666667,24.504166666666666,1.125,2023,9,Autumn
2023-09-22,3.5500000000000003,17.42875,1.0833333333333333,2023,9,Autumn
2023-09-23,2.0883333333333334,12.524999999999999,1.2083333333333333,2023,9,Autumn
2023-09-24,2.6095833333333336,8.345833333333333,1.9583333333333333,2023,9,Autumn
2023-09-25,6.634166666666666,16.230416666666667,1.7083333333333333,2023,9,Autumn
2023-09-26,8.02125,19.574166666666667,1.5416666666666667,2023,9,Autumn
2023-09-27,9.17375,20.909166666666668,1.9583333333333333,2023,9,Autumn
2023-09-28,5.2195833333333335,12.185833333333333,1.625,2023,9,Autumn
2023-09-29,3.2945833333333336,13.85125,1.3333333333333333,2023,9,Autumn
2023-09-30,3.41,22.96,1.0,2023,9,Autumn
2023-10-01,7.4195652173913045,19.16913043478261,1.6521739130434783,2023,10,Autumn
2023-10-02,11.015833333333333,35.25125,1.75,2023,10,Autumn
2023-10-03,3.6045833333333337,12.940833333333332,1.25,2023,10,Autumn
2023-10-04,2.8204166666666666,13.832500000000001,1.125,2023,10,Autumn
2023-10-05,3.04125,15.172916666666666,1.625,2023,10,Autumn
2023-10-06,4.710416666666666,13.89125,1.6666666666666667,2023,10,Autumn
2023-10-07,4.95125,15.287083333333333,1.4583333333333333,2023,10,Autumn
2023-10-08,11.525,31.530416666666667,1.75,2023,10,Autumn
2023-10-09,15.858333333333333,37.964999999999996,2.125,2023,10,Autumn
2023-10-10,13.017916666666666,25.433333333333334,1.8333333333333333,2023,10,Autumn
2023-10-11,15.55625,16.592916666666667,2.0833333333333335,2023,10,Autumn
2023-10-12,7.68,26.082916666666666,1.25,2023,10,Autumn
2023-10-13,5.16125,10.620416666666667,1.7083333333333333,2023,10,Autumn
2023-10-14,1.6283333333333332,13.767916666666666,1.0833333333333333,2023,10,Autumn
2023-10-15,5.7437499999999995,21.25125,1.5416666666666667,2023,10,Autumn
2023-10-16,6.34375,36.37083333333333,1.4583333333333333,2023,10,Autumn
2023-10-17,5.708749999999999,18.528333333333332,1.5,2023,10,Autumn
2023-10-18,9.265833333333333,18.59,1.5416666666666667,2023,10,Autumn
2023-10-19,2.7675,16.35291666666667,1.25,2023,10,Autumn
2023-10-20,4.113333333333333,25.962083333333336,1.0833333333333333,2023,10,Autumn
2023-10-21,3.8191666666666664,19.127916666666668,1.0,2023,10,Autumn
2023-10-22,4.269166666666666,25.6075,1.25,2023,10,Autumn
2023-10-23,6.065,31.745833333333334,1.2083333333333333,2023,10,Autumn
2023-10-24,7.565833333333334,35.047916666666666,1.5833333333333333,2023,10,Autumn
2023-10-25,12.308749999999998,31.039166666666663,1.625,2023,10,Autumn
2023-10-26,6.07125,32.98666666666667,1.3333333333333333,2023,10,Autumn
2023-10-27,5.3812500000000005,31.409166666666668,1.375,2023,10,Autumn
2023-10-28,1.0450000000000002,12.381666666666668,1.5,2023,10,Autumn
2023-10-29,0.7995833333333334,9.062083333333334,2.0,2023,10,Autumn
2023-10-30,2.94125,25.35166666666667,1.6666666666666667,2023,10,Autumn
2023-10-31,6.197500000000001,31.495833333333334,1.375,2023,10,Autumn
2023-11-01,1.1333333333333333,12.512500000000001,1.625,2023,11,Autumn
2023-11-02,1.4329166666666666,15.338333333333333,1.5,2023,11,Autumn
2023-11-03,1.4291666666666665,17.464583333333334,1.375,2023,11,Autumn
2023-11-04,2.03375,20.581666666666667,1.2916666666666667,2023,11,Autumn
2023-11-05,2.86125,16.953333333333333,1.125,2023,11,Autumn
2023-11-06,1.185,16.34375,1.1666666666666667,2023,11,Autumn
2023-11-07,1.6820833333333332,20.102083333333333,1.0,2023,11,Autumn
2023-11-08,2.200416666666667,24.075833333333332,1.6666666666666667,2023,11,Autumn
2023-11-09,1.4866666666666666,17.986666666666668,1.2916666666666667,2023,11,Autumn
2023-11-10,2.5716666666666668,23.54125,1.25,2023,11,Autumn
2023-11-11,7.7437499999999995,26.38208333333333,1.4583333333333333,2023,11,Autumn
2023-11-12,6.3500000000000005,37.58583333333333,1.5416666666666667,2023,11,Autumn
2023-11-13,1.7945833333333334,11.897083333333335,1.6666666666666667,2023,11,Autumn
2023-11-14,1.0608333333333333,12.087916666666667,1.5,2023,11,Autumn
2023-11-15,1.8770833333333332,19.202916666666667,1.4583333333333333,2023,11,Autumn
2023-11-16,9.735,43.8975,1.7083333333333333,2023,11,Autumn
2023-11-17,5.859166666666667,39.42791666666667,1.4166666666666667,2023,11,Autumn
2023-11-18,2.51375,14.719166666666666,1.2916666666666667,2023,11,Autumn
2023-11-19,2.1558333333333333,6.259583333333333,2.0,2023,11,Autumn
2023-11-20,4.4325,24.344166666666666,1.4583333333333333,2023,11,Autumn
2023-11-21,1.4775,14.177083333333334,1.0,2023,11,Autumn
2023-11-22,6.271666666666667,30.580416666666668,1.2916666666666667,2023,11,Autumn
2023-11-23,1.6491666666666667,11.3775,1.5,2023,11,Autumn
2023-11-24,1.6083333333333334,13.677083333333334,1.6666666666666667,2023,11,Autumn
2023-11-25,5.415,27.2675,1.2083333333333333,2023,11,Autumn
2023-11-26,12.366666666666667,42.19833333333333,1.7916666666666667,2023,11,Autumn
2023-11-27,1.7095833333333335,15.33375,1.0,2023,11,Autumn
2023-11-28,2.840833333333333,26.811666666666667,1.25,2023,11,Autumn
2023-11-29,12.939166666666667,40.685,1.7083333333333333,2023,11,Autumn
2023-11-30,5.346666666666667,25.911666666666665,1.4166666666666667,2023,11,Autumn
2023-12-01,4.380833333333333,26.36125,1.0833333333333333,2023,12,Winter
2023-12-02,13.162083333333333,45.99625,1.7083333333333333,2023,12,Winter
2023-12-03,5.804166666666667,37.489583333333336,1.4583333333333333,2023,12,Winter
2023-12-04,2.952083333333333,21.324166666666667,1.1666666666666667,2023,12,Winter
2023-12-05,2.9975,18.828333333333333,1.0416666666666667,2023,12,Winter
2023-12-06,15.09625,44.62583333333333,1.8333333333333333,2023,12,Winter
2023-12-07,3.37125,20.605833333333333,1.0,2023,12,Winter
2023-12-08,2.6954166666666666,24.78375,1.0833333333333333,2023,12,Winter
2023-12-09,1.27375,9.062916666666666,1.875,2023,12,Winter
2023-12-10,1.8783333333333332,10.335833333333333,1.6666666666666667,2023,12,Winter
2023-12-11,5.928333333333334,27.347083333333334,1.6666666666666667,2023,12,Winter
2023-12-12,3.107083333333333,26.8325,1.125,2023,12,Winter
2023-12-13,1.9408333333333332,14.289583333333333,1.0,2023,12,Winter
2023-12-14,6.217083333333334,37.18625,1.4583333333333333,2023,12,Winter
2023-12-15,6.1575,37.3925,1.5416666666666667,2023,12,Winter
2023-12-16,2.6962499999999996,16.361666666666668,1.0,2023,12,Winter
2023-12-17,3.2129166666666666,13.176250000000001,1.2916666666666667,2023,12,Winter
2023-12-18,3.7741666666666664,14.719583333333333,1.625,2023,12,Winter
2023-12-19,2.4949999999999997,15.585833333333333,1.2916666666666667,2023,12,Winter
2023-12-20,1.4354166666666668,10.11875,1.75,2023,12,Winter
2023-12-21,1.5920833333333333,6.171250000000001,2.0,2023,12,Winter
2023-12-22,1.5775,6.642916666666667,2.0,2023,12,Winter
2023-12-23,1.2570833333333333,7.859999999999999,2.0,2023,12,Winter
2023-12-24,1.6429166666666666,5.40875,2.0,2023,12,Winter
2023-12-25,2.6166666666666667,9.692083333333334,1.75,2023,12,Winter
2023-12-26,10.755,33.64125,2.0,2023,12,Winter
2023-12-27,2.6233333333333335,13.765833333333333,1.5833333333333333,2023,12,Winter
2023-12-28,0.95125,7.322500000000001,2.0,2023,12,Winter
2023-12-29,0.7908333333333334,11.032499999999999,1.3333333333333333,2023,12,Winter
2023-12-30,1.0483333333333333,11.830833333333333,1.5833333333333333,2023,12,Winter
2023-12-31,0.6258333333333334,6.770833333333333,2.0,2023,12,Winter
2024-01-01,0.9445833333333334,12.52875,1.7083333333333333,2024,1,Winter
2024-01-02,1.8633333333333333,11.549166666666666,1.75,2024,1,Winter
2024-01-03,1.03125,13.795,1.5,2024,1,Winter
2024-01-04,2.37,27.202916666666667,1.3333333333333333,2024,1,Winter
2024-01-05,3.47125,20.550833333333333,1.125,2024,1,Winter
2024-01-06,4.09,20.052083333333332,1.0,2024,1,Winter
2024-01-07,0.7020833333333334,7.84125,1.875,2024,1,Winter
2024-01-08,0.9266666666666666,9.6075,1.875,2024,1,Winter
2024-01-09,2.77,13.37,1.0,2024,1,Winter
2024-01-10,3.758695652173913,14.29391304347826,1.826086956521739,2024,1,Winter
2024-01-11,5.45,15.15125,1.5,2024,1,Winter
2024-01-12,4.027083333333334,21.594166666666666,1.5416666666666667,2024,1,Winter
2024-01-13,8.505416666666667,33.77291666666667,1.4583333333333333,2024,1,Winter
2024-01-14,4.345833333333333,20.197083333333335,1.125,2024,1,Winter
2024-01-15,4.03,25.525833333333335,1.2916666666666667,2024,1,Winter
2024-01-16,9.410833333333334,54.03708333333333,1.9166666666666667,2024,1,Winter
2024-01-17,18.71708333333333,51.32333333333333,2.25,2024,1,Winter
2024-01-18,6.2370833333333335,34.27333333333333,1.3333333333333333,2024,1,Winter
2024-01-19,5.194166666666667,37.32875,1.5,2024,1,Winter
2024-01-20,4.931666666666667,17.861250000000002,1.1666666666666667,2024,1,Winter
2024-01-21,2.8066666666666666,7.859583333333333,2.0,2024,1,Winter
2024-01-22,1.3516666666666666,6.565,2.0,2024,1,Winter
2024-01-23,2.49875,13.502083333333333,1.3333333333333333,2024,1,Winter
2024-01-24,2.19625,14.345416666666667,1.875,2024,1,Winter
2024-01-25,4.362916666666667,29.180833333333336,1.375,2024,1,Winter
2024-01-26,2.4408333333333334,23.64625,2.0,2024,1,Winter
2024-01-27,6.420833333333333,37.114583333333336,1.4583333333333333,2024,1,Winter
2024-01-28,12.643333333333333,34.67333333333333,1.625,2024,1,Winter
2024-01-29,11.436250000000001,29.77416666666667,1.7916666666666667,2024,1,Winter
2024-01-30,6.552083333333333,27.875416666666666,1.4583333333333333,2024,1,Winter
2024-01-31,9.859583333333333,32.727916666666665,2.0,2024,1,Winter
2024-02-01,3.8554166666666667,29.977500000000003,1.5416666666666667,2024,2,Winter
2024-02-02,1.9566666666666668,13.870416666666666,1.4583333333333333,2024,2,Winter
2024-02-03,2.7687500000000003,10.18625,1.2916666666666667,2024,2,Winter
2024-02-04,1.5737500000000002,7.68625,1.9166666666666667,2024,2,Winter
2024-02-05,1.79625,9.180416666666666,2.0,2024,2,Winter
2024-02-06,0.8816666666666667,8.128333333333332,1.9583333333333333,2024,2,Winter
2024-02-07,6.552499999999999,38.47208333333334,1.4583333333333333,2024,2,Winter
2024-02-08,7.246666666666666,34.7575,1.6666666666666667,2024,2,Winter
2024-02-09,1.5070833333333333,15.540416666666667,1.5833333333333333,2024,2,Winter
2024-02-10,5.117083333333333,39.14875,1.4583333333333333,2024,2,Winter
2024-02-11,7.132916666666667,31.652916666666666,1.4166666666666667,2024,2,Winter
2024-02-12,2.7395833333333335,26.604583333333334,1.375,2024,2,Winter
2024-02-13,1.9754166666666666,19.692083333333333,1.4583333333333333,2024,2,Winter
2024-02-14,2.2720833333333332,16.186666666666667,1.125,2024,2,Winter
2024-02-15,5.307916666666666,29.54625,1.25,2024,2,Winter
2024-02-16,3.706666666666667,25.769166666666667,1.0,2024,2,Winter
2024-02-17,4.7716666666666665,26.424583333333334,1.25,2024,2,Winter
2024-02-18,1.9916666666666665,13.84875,1.375,2024,2,Winter
2024-02-19,2.56,20.096666666666668,1.375,2024,2,Winter
2024-02-20,3.7929166666666667,22.577083333333334,1.4166666666666667,2024,2,Winter
2024-02-21,2.566666666666667,13.15125,1.8333333333333333,2024,2,Winter
2024-02-22,1.81125,13.063333333333333,1.625,2024,2,Winter
2024-02-23,1.99875,26.076666666666668,1.625,2024,2,Winter
2024-02-24,11.5075,53.015416666666674,2.0833333333333335,2024,2,Winter
2024-02-25,11.494583333333333,37.653749999999995,1.7083333333333333,2024,2,Winter
2024-02-26,1.5954166666666667,7.21875,1.875,2024,2,Winter
2024-02-27,4.9799999999999995,27.35375,1.25,2024,2,Winter
2024-02-28,7.682083333333334,31.881666666666664,1.375,2024,2,Winter
2024-02-29,2.7708333333333335,22.9475,1.5833333333333333,2024,2,Winter
2024-03-01,1.2908333333333333,15.887916666666667,1.75,2024,3,Spring
2024-03-02,3.4095833333333334,26.060000000000002,2.0833333333333335,2024,3,Spring
2024-03-03,12.582500000000001,53.51541666666666,2.1666666666666665,2024,3,Spring
2024-03-04,7.547499999999999,33.779583333333335,1.9583333333333333,2024,3,Spring
2024-03-05,6.165416666666666,34.72708333333333,1.4583333333333333,2024,3,Spring
2024-03-06,14.745416666666666,45.739583333333336,2.0833333333333335,2024,3,Spring
2024-03-07,24.4225,30.823333333333334,2.375,2024,3,Spring
2024-03-08,19.672916666666666,21.734583333333333,2.0,2024,3,Spring
2024-03-09,12.325416666666667,16.649583333333336,1.8333333333333333,2024,3,Spring
2024-03-10,6.541250000000001,26.204583333333332,1.625,2024,3,Spring
2024-03-11,18.061249999999998,20.527916666666666,2.2083333333333335,2024,3,Spring
2024-03-12,5.8620833333333335,22.931250000000002,1.4166666666666667,2024,3,Spring
2024-03-13,2.7420833333333334,11.805,1.8333333333333333,2024,3,Spring
2024-03-14,3.920833333333333,14.677083333333334,1.4583333333333333,2024,3,Spring
2024-03-15,1.18375,11.110416666666666,1.7916666666666667,2024,3,Spring
2024-03-16,6.85125,23.68625,1.3333333333333333,2024,3,Spring
2024-03-17,2.8625000000000003,18.042083333333334,1.0,2024,3,Spring
2024-03-18,2.4491666666666667,17.742916666666666,1.4583333333333333,2024,3,Spring
2024-03-19,3.19,20.753333333333334,1.9166666666666667,2024,3,Spring
2024-03-20,10.892916666666666,42.562083333333334,1.6666666666666667,2024,3,Spring
2024-03-21,8.233749999999999,23.184166666666666,1.2916666666666667,2024,3,Spring
2024-03-22,2.3937500000000003,15.79,1.5833333333333333,2024,3,Spring
2024-03-23,0.6683333333333333,6.146249999999999,2.0,2024,3,Spring
2024-03-24,2.124166666666667,15.886249999999999,1.9583333333333333,2024,3,Spring
2024-03-25,6.428333333333334,31.801666666666666,1.9583333333333333,2024,3,Spring
2024-03-26,10.938333333333333,30.737916666666667,1.7083333333333333,2024,3,Spring
2024-03-27,1.4466666666666665,17.22125,1.9166666666666667,2024,3,Spring
2024-03-28,0.7266666666666667,7.716666666666666,2.0,2024,3,Spring
2024-03-29,1.14625,11.387916666666667,1.9166666666666667,2024,3,Spring
2024-03-30,5.56625,37.87166666666666,1.7916666666666667,2024,3,Spring
2024-03-31,6.830000000000001,23.48,1.25,2024,3,Spring
2024-04-01,5.0183333333333335,19.925,1.75,2024,4,Spring
